azurerm_active_directory_domain_service;initial_replica_set;1;min_items
azurerm_api_management_gateway;location_data;1;min_items
azurerm_app_service_connection;authentication;1;min_items
azurerm_app_service_plan;sku;1;min_items
azurerm_application_gateway;backend_address_pool;1;min_items
azurerm_application_gateway;backend_http_settings;1;min_items
azurerm_application_gateway;frontend_ip_configuration;1;min_items
azurerm_application_gateway;frontend_port;1;min_items
azurerm_application_gateway;gateway_ip_configuration;1;min_items
azurerm_application_gateway;http_listener;1;min_items
azurerm_application_gateway;request_routing_rule;1;min_items
azurerm_application_gateway;sku;1;min_items
azurerm_application_insights_standard_web_test;request;1;min_items
azurerm_application_insights_workbook_template;galleries;1;min_items
azurerm_arc_kubernetes_cluster;identity;1;min_items
azurerm_arc_kubernetes_cluster_extension;identity;1;min_items
azurerm_automation_connection_type;field;1;min_items
azurerm_automation_module;module_link;1;min_items
azurerm_automation_source_control;security;1;min_items
azurerm_backup_policy_file_share;backup;1;min_items
azurerm_backup_policy_file_share;retention_daily;1;min_items
azurerm_backup_policy_vm;backup;1;min_items
azurerm_backup_policy_vm_workload;protection_policy;1;min_items
azurerm_backup_policy_vm_workload;settings;1;min_items
azurerm_batch_pool;storage_image_reference;1;min_items
azurerm_billing_account_cost_management_export;export_data_options;1;min_items
azurerm_billing_account_cost_management_export;export_data_storage_location;1;min_items
azurerm_blueprint_assignment;identity;1;min_items
azurerm_bot_channel_directline;site;1;min_items
azurerm_bot_channel_facebook;page;1;min_items
azurerm_bot_channel_line;line_channel;1;min_items
azurerm_capacity_reservation;sku;1;min_items
azurerm_cdn_endpoint;origin;1;min_items
azurerm_cdn_frontdoor_custom_domain;tls;1;min_items
azurerm_cdn_frontdoor_origin_group;load_balancing;1;min_items
azurerm_cdn_frontdoor_rule;actions;1;min_items
azurerm_cdn_frontdoor_secret;secret;1;min_items
azurerm_cdn_frontdoor_security_policy;security_policies;1;min_items
azurerm_cognitive_deployment;model;1;min_items
azurerm_cognitive_deployment;scale;1;min_items
azurerm_confidential_ledger;azuread_based_service_principal;1;min_items
azurerm_consumption_budget_management_group;notification;1;min_items
azurerm_consumption_budget_management_group;time_period;1;min_items
azurerm_consumption_budget_resource_group;notification;1;min_items
azurerm_consumption_budget_resource_group;time_period;1;min_items
azurerm_consumption_budget_subscription;notification;1;min_items
azurerm_consumption_budget_subscription;time_period;1;min_items
azurerm_container_app;template;1;min_items
azurerm_container_group;container;1;min_items
azurerm_container_registry_token_password;password1;1;min_items
azurerm_cosmosdb_account;consistency_policy;1;min_items
azurerm_cosmosdb_account;geo_location;1;min_items
azurerm_cosmosdb_cassandra_table;schema;1;min_items
azurerm_cosmosdb_sql_role_definition;permissions;1;min_items
azurerm_data_factory_custom_dataset;linked_service;1;min_items
azurerm_data_factory_data_flow;sink;1;min_items
azurerm_data_factory_data_flow;source;1;min_items
azurerm_data_factory_flowlet_data_flow;sink;1;min_items
azurerm_data_factory_flowlet_data_flow;source;1;min_items
azurerm_data_factory_trigger_blob_event;pipeline;1;min_items
azurerm_data_factory_trigger_custom_event;pipeline;1;min_items
azurerm_data_factory_trigger_tumbling_window;pipeline;1;min_items
azurerm_data_share_account;identity;1;min_items
azurerm_data_share_dataset_blob_storage;storage_account;1;min_items
azurerm_databox_edge_order;contact;1;min_items
azurerm_databox_edge_order;shipment_address;1;min_items
azurerm_datadog_monitor;datadog_organization;1;min_items
azurerm_datadog_monitor;user;1;min_items
azurerm_dedicated_hardware_security_module;network_profile;1;min_items
azurerm_dev_test_global_vm_shutdown_schedule;notification_settings;1;min_items
azurerm_dev_test_linux_virtual_machine;gallery_image_reference;1;min_items
azurerm_dev_test_schedule;notification_settings;1;min_items
azurerm_dev_test_windows_virtual_machine;gallery_image_reference;1;min_items
azurerm_disk_encryption_set;identity;1;min_items
azurerm_dns_caa_record;record;1;min_items
azurerm_dns_mx_record;record;1;min_items
azurerm_dns_srv_record;record;1;min_items
azurerm_dns_txt_record;record;1;min_items
azurerm_express_route_circuit;sku;1;min_items
azurerm_firewall_application_rule_collection;rule;1;min_items
azurerm_firewall_nat_rule_collection;rule;1;min_items
azurerm_firewall_network_rule_collection;rule;1;min_items
azurerm_frontdoor;backend_pool;1;min_items
azurerm_frontdoor;backend_pool_health_probe;1;min_items
azurerm_frontdoor;backend_pool_load_balancing;1;min_items
azurerm_frontdoor;frontend_endpoint;1;min_items
azurerm_frontdoor;routing_rule;1;min_items
azurerm_gallery_application_version;manage_action;1;min_items
azurerm_gallery_application_version;source;1;min_items
azurerm_gallery_application_version;target_region;1;min_items
azurerm_hdinsight_hadoop_cluster;component_version;1;min_items
azurerm_hdinsight_hadoop_cluster;gateway;1;min_items
azurerm_hdinsight_hadoop_cluster;roles;1;min_items
azurerm_hdinsight_hbase_cluster;component_version;1;min_items
azurerm_hdinsight_hbase_cluster;gateway;1;min_items
azurerm_hdinsight_hbase_cluster;roles;1;min_items
azurerm_hdinsight_interactive_query_cluster;component_version;1;min_items
azurerm_hdinsight_interactive_query_cluster;gateway;1;min_items
azurerm_hdinsight_interactive_query_cluster;roles;1;min_items
azurerm_hdinsight_kafka_cluster;component_version;1;min_items
azurerm_hdinsight_kafka_cluster;gateway;1;min_items
azurerm_hdinsight_kafka_cluster;roles;1;min_items
azurerm_hdinsight_spark_cluster;component_version;1;min_items
azurerm_hdinsight_spark_cluster;gateway;1;min_items
azurerm_hdinsight_spark_cluster;roles;1;min_items
azurerm_healthcare_fhir_service;authentication;1;min_items
azurerm_hpc_cache_access_policy;access_rule;1;min_items
azurerm_hpc_cache_nfs_target;namespace_junction;1;min_items
azurerm_iot_time_series_insights_gen2_environment;storage;1;min_items
azurerm_iot_time_series_insights_reference_data_set;key_property;1;min_items
azurerm_iothub;sku;1;min_items
azurerm_iothub_dps;sku;1;min_items
azurerm_key_vault_certificate_contacts;contact;1;min_items
azurerm_kubernetes_cluster;default_node_pool;1;min_items
azurerm_kusto_cluster;sku;1;min_items
azurerm_lab_service_lab;security;1;min_items
azurerm_lab_service_lab;virtual_machine;1;min_items
azurerm_lighthouse_definition;authorization;1;min_items
azurerm_linux_function_app;site_config;1;min_items
azurerm_linux_function_app_slot;site_config;1;min_items
azurerm_linux_virtual_machine;os_disk;1;min_items
azurerm_linux_virtual_machine_scale_set;network_interface;1;min_items
azurerm_linux_virtual_machine_scale_set;os_disk;1;min_items
azurerm_linux_web_app;site_config;1;min_items
azurerm_linux_web_app_slot;site_config;1;min_items
azurerm_log_analytics_cluster;identity;1;min_items
azurerm_log_analytics_solution;plan;1;min_items
azurerm_logic_app_integration_account_agreement;guest_identity;1;min_items
azurerm_logic_app_integration_account_agreement;host_identity;1;min_items
azurerm_logic_app_integration_account_batch_configuration;release_criteria;1;min_items
azurerm_logic_app_integration_account_partner;business_identity;1;min_items
azurerm_logz_monitor;plan;1;min_items
azurerm_logz_monitor;user;1;min_items
azurerm_logz_sub_account;user;1;min_items
azurerm_machine_learning_compute_cluster;scale_settings;1;min_items
azurerm_machine_learning_workspace;identity;1;min_items
azurerm_media_content_key_policy;policy_option;1;min_items
azurerm_media_job;input_asset;1;min_items
azurerm_media_job;output_asset;1;min_items
azurerm_media_live_event;input;1;min_items
azurerm_media_services_account;storage_account;1;min_items
azurerm_mobile_network_packet_core_control_plane;local_diagnostics_access;1;min_items
azurerm_mobile_network_service;pcc_rule;1;min_items
azurerm_mobile_network_sim_policy;slice;1;min_items
azurerm_mobile_network_sim_policy;user_equipment_aggregate_maximum_bit_rate;1;min_items
azurerm_mobile_network_slice;single_network_slice_selection_assistance_information;1;min_items
azurerm_monitor_aad_diagnostic_setting;log;1;min_items
azurerm_monitor_action_rule_suppression;suppression;1;min_items
azurerm_monitor_activity_log_alert;criteria;1;min_items
azurerm_monitor_alert_prometheus_rule_group;rule;1;min_items
azurerm_monitor_autoscale_setting;profile;1;min_items
azurerm_monitor_data_collection_rule;data_flow;1;min_items
azurerm_monitor_data_collection_rule;destinations;1;min_items
azurerm_monitor_log_profile;retention_policy;1;min_items
azurerm_monitor_scheduled_query_rules_alert;action;1;min_items
azurerm_monitor_scheduled_query_rules_alert;trigger;1;min_items
azurerm_monitor_scheduled_query_rules_alert_v2;criteria;1;min_items
azurerm_monitor_scheduled_query_rules_log;criteria;1;min_items
azurerm_monitor_smart_detector_alert_rule;action_group;1;min_items
azurerm_mssql_database_vulnerability_assessment_rule_baseline;baseline_result;1;min_items
azurerm_mssql_elasticpool;per_database_settings;1;min_items
azurerm_mssql_elasticpool;sku;1;min_items
azurerm_mssql_failover_group;partner_server;1;min_items
azurerm_mssql_failover_group;read_write_endpoint_failover_policy;1;min_items
azurerm_mssql_managed_instance_failover_group;read_write_endpoint_failover_policy;1;min_items
azurerm_netapp_volume_group_sap_hana;volume;2;min_items
azurerm_network_connection_monitor;endpoint;1;min_items
azurerm_network_connection_monitor;test_configuration;1;min_items
azurerm_network_connection_monitor;test_group;1;min_items
azurerm_network_interface;ip_configuration;1;min_items
azurerm_network_manager;scope;1;min_items
azurerm_network_manager_connectivity_configuration;applies_to_group;1;min_items
azurerm_network_packet_capture;storage_location;1;min_items
azurerm_network_profile;container_network_interface;1;min_items
azurerm_network_watcher_flow_log;retention_policy;1;min_items
azurerm_orbital_contact_profile;links;1;min_items
azurerm_orbital_spacecraft;links;1;min_items
azurerm_point_to_site_vpn_gateway;connection_configuration;1;min_items
azurerm_policy_set_definition;policy_definition_reference;1;min_items
azurerm_policy_virtual_machine_configuration_assignment;configuration;1;min_items
azurerm_private_dns_mx_record;record;1;min_items
azurerm_private_dns_resolver_forwarding_rule;target_dns_servers;1;min_items
azurerm_private_dns_resolver_inbound_endpoint;ip_configurations;1;min_items
azurerm_private_dns_srv_record;record;1;min_items
azurerm_private_dns_txt_record;record;1;min_items
azurerm_private_endpoint;private_service_connection;1;min_items
azurerm_private_link_service;nat_ip_configuration;1;min_items
azurerm_purview_account;identity;1;min_items
azurerm_resource_group_cost_management_export;export_data_options;1;min_items
azurerm_resource_group_cost_management_export;export_data_storage_location;1;min_items
azurerm_resource_group_cost_management_view;dataset;1;min_items
azurerm_security_center_assessment;status;1;min_items
azurerm_security_center_automation;action;1;min_items
azurerm_security_center_automation;source;1;min_items
azurerm_service_fabric_cluster;node_type;1;min_items
azurerm_service_fabric_managed_cluster;lb_rule;1;min_items
azurerm_shared_image;identifier;1;min_items
azurerm_shared_image_version;target_region;1;min_items
azurerm_signalr_service;sku;1;min_items
azurerm_signalr_service_network_acl;public_network;1;min_items
azurerm_spring_cloud_builder;build_pack_group;1;min_items
azurerm_spring_cloud_builder;stack;1;min_items
azurerm_spring_cloud_connection;authentication;1;min_items
azurerm_spring_cloud_customized_accelerator;git_repository;1;min_items
azurerm_sql_failover_group;partner_servers;1;min_items
azurerm_sql_failover_group;read_write_endpoint_failover_policy;1;min_items
azurerm_sql_managed_instance_failover_group;read_write_endpoint_failover_policy;1;min_items
azurerm_storage_blob_inventory_policy;rules;1;min_items
azurerm_storage_object_replication;rules;1;min_items
azurerm_stream_analytics_function_javascript_uda;input;1;min_items
azurerm_stream_analytics_function_javascript_uda;output;1;min_items
azurerm_stream_analytics_function_javascript_udf;input;1;min_items
azurerm_stream_analytics_function_javascript_udf;output;1;min_items
azurerm_stream_analytics_output_blob;serialization;1;min_items
azurerm_stream_analytics_output_eventhub;serialization;1;min_items
azurerm_stream_analytics_output_servicebus_queue;serialization;1;min_items
azurerm_stream_analytics_output_servicebus_topic;serialization;1;min_items
azurerm_stream_analytics_reference_input_blob;serialization;1;min_items
azurerm_stream_analytics_stream_input_blob;serialization;1;min_items
azurerm_stream_analytics_stream_input_eventhub;serialization;1;min_items
azurerm_stream_analytics_stream_input_eventhub_v2;serialization;1;min_items
azurerm_stream_analytics_stream_input_iothub;serialization;1;min_items
azurerm_subscription_cost_management_export;export_data_options;1;min_items
azurerm_subscription_cost_management_export;export_data_storage_location;1;min_items
azurerm_subscription_cost_management_view;dataset;1;min_items
azurerm_traffic_manager_profile;dns_config;1;min_items
azurerm_traffic_manager_profile;monitor_config;1;min_items
azurerm_video_analyzer;identity;1;min_items
azurerm_video_analyzer;storage_account;1;min_items
azurerm_virtual_desktop_scaling_plan;schedule;1;min_items
azurerm_virtual_machine;storage_os_disk;1;min_items
azurerm_virtual_machine_packet_capture;storage_location;1;min_items
azurerm_virtual_machine_scale_set;network_profile;1;min_items
azurerm_virtual_machine_scale_set;os_profile;1;min_items
azurerm_virtual_machine_scale_set;sku;1;min_items
azurerm_virtual_machine_scale_set;storage_profile_os_disk;1;min_items
azurerm_virtual_machine_scale_set_packet_capture;storage_location;1;min_items
azurerm_virtual_network_gateway;ip_configuration;1;min_items
azurerm_virtual_network_gateway_nat_rule;external_mapping;1;min_items
azurerm_virtual_network_gateway_nat_rule;internal_mapping;1;min_items
azurerm_vmware_private_cloud;management_cluster;1;min_items
azurerm_voice_services_communications_gateway;service_location;1;min_items
azurerm_vpn_gateway_connection;vpn_link;1;min_items
azurerm_vpn_server_configuration_policy_group;policy;1;min_items
azurerm_web_application_firewall_policy;managed_rules;1;min_items
azurerm_web_pubsub_network_acl;public_network;1;min_items
azurerm_windows_function_app;site_config;1;min_items
azurerm_windows_function_app_slot;site_config;1;min_items
azurerm_windows_virtual_machine;os_disk;1;min_items
azurerm_windows_virtual_machine_scale_set;network_interface;1;min_items
azurerm_windows_virtual_machine_scale_set;os_disk;1;min_items
azurerm_windows_web_app;site_config;1;min_items
azurerm_windows_web_app_slot;site_config;1;min_items
